iter	Passed	Remaining
476	512	562
477	513	560
478	514	559
479	515	558
480	516	557
481	517	555
482	517	554
483	518	552
484	519	551
485	520	550
486	521	549
487	522	547
488	523	546
489	523	545
490	524	544
491	525	542
492	526	541
493	527	540
494	528	539
495	529	537
496	530	536
497	531	535
498	532	534
499	532	532
500	533	531
501	534	530
502	535	528
503	536	527
504	537	526
505	537	525
506	538	524
507	539	522
508	540	521
509	542	521
510	546	522
511	547	521
512	548	520
513	549	519
514	550	518
515	551	517
516	552	516
517	553	514
518	554	513
519	555	512
520	556	511
521	557	510
522	559	509
523	559	508
524	560	507
525	561	506
526	562	504
527	563	503
528	564	502
529	564	500
530	565	499
531	566	498
532	567	497
533	568	495
534	569	494
535	570	493
536	570	492
537	571	491
538	572	489
539	573	488
540	574	487
541	575	486
542	576	485
543	577	484
544	578	483
545	579	482
546	581	481
547	582	480
548	583	479
549	584	478
550	585	477
551	586	476
552	587	474
553	588	473
554	590	473
555	591	472
556	592	471
557	593	469
558	594	468
559	595	467
560	595	466
561	596	465
562	597	464
563	598	462
564	599	461
565	600	460
566	601	459
567	602	458
568	603	457
569	604	455
570	605	454
571	606	453
572	606	452
573	608	451
574	609	450
575	610	449
576	610	447
577	611	446
578	612	445
579	613	444
580	614	443
581	615	441
582	616	440
583	617	439
584	618	438
585	618	437
586	619	436
587	620	434
588	621	433
589	622	432
590	623	431
591	623	430
592	624	428
593	625	427
594	626	426
595	627	425
596	628	424
597	629	423
598	630	421
599	630	420
600	631	419
601	632	418
602	633	417
603	635	416
604	635	415
605	637	414
606	638	413
607	639	412
608	640	410
609	640	409
610	641	408
611	642	407
612	643	406
613	644	405
614	645	404
615	646	402
616	647	401
617	648	400
618	649	399
619	649	398
620	651	397
621	652	396
622	652	395
623	653	393
624	654	392
625	655	391
626	656	390
627	657	389
628	658	388
629	659	387
630	660	385
631	660	384
632	661	383
633	662	382
634	663	381
635	664	380
636	665	379
637	666	378
638	667	377
639	668	375
640	669	374
641	669	373
642	670	372
643	671	371
644	672	370
645	673	369
646	674	368
647	675	366
648	676	365
649	677	364
650	678	363
651	679	362
652	680	361
653	681	360
654	682	359
655	683	358
656	684	357
657	684	355
658	685	354
659	686	353
660	687	352
661	688	351
662	689	350
663	690	349
664	691	348
665	692	347
666	693	346
667	694	344
668	694	343
669	695	342
670	696	341
671	697	340
672	698	339
673	699	338
674	700	337
675	701	336
676	702	334
677	702	333
678	703	332
679	704	331
680	705	330
681	706	329
682	707	328
683	708	327
684	709	326
685	710	325
686	711	323
687	711	322
688	712	321
689	713	320
690	714	319
691	715	318
692	716	317
693	717	316
694	717	315
695	718	313
696	719	312
697	720	311
698	721	310
699	722	309
700	723	308
701	725	307
702	726	306
703	727	305
704	728	304
705	729	303
706	729	302
707	731	301
708	732	300
709	732	299
710	733	298
711	734	297
712	735	296
713	736	295
714	737	294
715	739	293
716	740	292
717	741	291
718	742	290
719	743	288
720	743	287
721	744	286
722	745	285
723	746	284
724	747	283
725	748	282
726	749	281
727	750	280
728	751	279
729	752	278
730	753	277
731	754	276
732	755	275
733	756	274
734	757	273
735	758	272
736	759	271
737	761	270
738	762	269
739	763	268
740	764	267
741	765	266
742	766	265
743	767	264
744	768	263
745	769	261
746	770	260
747	771	259
748	772	258
749	773	257
750	774	256
751	775	255
752	775	254
753	776	253
754	777	252
755	778	251
756	779	250
757	780	249
758	781	248
759	782	247
760	783	246
761	784	245
762	785	244
763	786	242
764	787	241
765	788	240
766	789	239
767	789	238
768	790	237
769	791	236
770	792	235
771	793	234
772	794	233
773	795	232
774	796	231
775	797	230
776	797	228
777	798	227
778	799	226
779	800	225
780	801	224
781	802	223
782	803	222
783	804	221
784	805	220
785	805	219
786	806	218
787	807	217
788	808	216
789	809	215
790	810	214
791	811	213
792	812	212
793	813	211
794	814	210
795	815	209
796	816	207
797	817	206
798	818	205
799	819	204
800	820	203
801	820	202
802	821	201
803	822	200
804	823	199
805	824	198
806	825	197
807	826	196
808	827	195
809	828	194
810	828	193
811	829	192
812	830	191
813	831	189
814	832	188
815	833	187
816	834	186
817	835	185
818	836	184
819	836	183
820	837	182
821	838	181
822	839	180
823	840	179
824	841	178
825	842	177
826	843	176
827	844	175
828	844	174
829	845	173
830	846	172
831	847	171
832	848	170
833	849	169
834	850	168
835	851	167
836	852	165
837	853	164
838	854	163
839	855	162
840	856	161
841	857	160
842	858	159
843	859	158
844	861	157
845	861	156
846	862	155
847	863	154
848	864	153
849	865	152
850	866	151
851	866	150
852	867	149
853	868	148
854	869	147
855	870	146
856	871	145
857	872	144
858	873	143
859	874	142
860	875	141
861	875	140
862	876	139
863	877	138
864	878	137
865	878	135
866	879	134
867	880	133
868	881	132
869	882	131
870	883	130
871	884	129
872	885	128
873	886	127
874	887	126
875	888	125
876	889	124
877	890	123
878	891	122
879	891	121
880	892	120
881	893	119
882	894	118
883	895	117
884	897	116
885	898	115
886	899	114
887	900	113
888	901	112
889	902	111
890	903	110
891	904	109
892	905	108
893	906	107
894	909	106
895	910	105
896	912	104
897	913	103
898	914	102
899	915	101
900	917	100
901	918	99
902	919	98
903	921	97
904	922	96
905	924	95
906	926	94
907	927	93
908	928	92
909	929	91
910	938	91
911	941	90
912	943	89
913	944	88
914	945	87
915	947	86
916	948	85
917	949	84
918	950	83
919	951	82
920	952	81
921	953	80
922	954	79
923	955	78
924	957	77
925	958	76
926	959	75
927	960	74
928	961	73
929	962	72
930	962	71
931	964	70
932	965	69
933	965	68
934	966	67
935	967	66
936	968	65
937	969	64
938	970	63
939	971	61
940	972	60
941	973	59
942	974	58
943	975	57
944	976	56
945	977	55
946	978	54
947	979	53
948	980	52
949	982	51
950	982	50
951	984	49
952	984	48
953	985	47
954	986	46
955	987	45
956	988	44
957	989	43
958	990	42
959	991	41
960	992	40
961	992	39
962	993	38
963	994	37
964	995	36
965	996	35
966	997	34
967	998	32
968	999	31
969	999	30
970	1000	29
971	1001	28
972	1002	27
973	1003	26
974	1004	25
975	1005	24
976	1006	23
977	1006	22
978	1007	21
979	1008	20
980	1009	19
981	1010	18
982	1011	17
983	1012	16
984	1013	15
985	1014	14
986	1014	13
987	1015	12
988	1016	11
989	1017	10
990	1018	9
991	1019	8
992	1020	7
993	1020	6
994	1021	5
995	1022	4
996	1023	3
997	1024	2
998	1025	1
999	1026	0
