iter	Passed	Remaining
417	385	536
418	386	535
419	387	534
420	388	533
421	389	532
422	390	531
423	390	531
424	391	530
425	393	529
426	394	528
427	394	527
428	395	526
429	396	525
430	397	524
431	398	523
432	399	522
433	400	521
434	400	520
435	401	519
436	402	518
437	403	517
438	404	516
439	404	515
440	405	514
441	406	513
442	407	512
443	408	511
444	409	510
445	410	509
446	411	508
447	412	507
448	412	506
449	413	505
450	414	504
451	415	503
452	416	502
453	417	502
454	418	501
455	419	499
456	420	499
457	420	498
458	422	497
459	422	496
460	423	495
461	424	494
462	425	493
463	426	492
464	427	491
465	427	490
466	428	489
467	429	488
468	430	487
469	431	486
470	432	485
471	433	484
472	434	483
473	435	482
474	436	481
475	436	480
476	437	480
477	438	479
478	439	478
479	440	477
480	441	476
481	442	475
482	443	474
483	444	473
484	445	472
485	446	471
486	447	471
487	448	470
488	449	469
489	450	468
490	451	467
491	451	466
492	452	465
493	453	464
494	454	463
495	455	462
496	456	461
497	457	460
498	457	459
499	458	458
500	459	457
501	460	457
502	461	456
503	462	455
504	463	454
505	464	453
506	465	452
507	465	451
508	466	450
509	467	449
510	468	448
511	469	447
512	470	446
513	471	445
514	472	444
515	473	443
516	474	442
517	475	442
518	476	441
519	476	440
520	477	439
521	478	438
522	479	437
523	480	436
524	481	435
525	482	434
526	483	433
527	483	432
528	484	431
529	485	430
530	486	429
531	487	428
532	488	427
533	489	426
534	489	425
535	490	424
536	491	423
537	492	422
538	493	421
539	494	420
540	494	419
541	495	419
542	496	418
543	497	417
544	498	416
545	499	415
546	500	414
547	501	413
548	502	412
549	503	411
550	503	410
551	504	409
552	505	408
553	506	407
554	507	406
555	508	405
556	509	405
557	510	404
558	510	403
559	511	402
560	512	401
561	513	400
562	514	399
563	515	398
564	516	397
565	516	396
566	517	395
567	518	394
568	519	393
569	520	392
570	521	391
571	522	390
572	522	389
573	523	388
574	524	387
575	525	386
576	526	385
577	527	384
578	528	384
579	529	383
580	530	382
581	531	381
582	532	380
583	532	379
584	533	378
585	534	377
586	535	376
587	536	375
588	536	374
589	537	373
590	538	372
591	539	371
592	540	370
593	541	370
594	542	369
595	543	368
596	544	367
597	545	366
598	546	365
599	548	365
600	549	364
601	550	363
602	551	362
603	552	361
604	552	361
605	553	360
606	554	359
607	555	358
608	556	357
609	557	356
610	558	355
611	559	354
612	560	353
613	560	352
614	561	351
615	562	350
616	563	349
617	564	348
618	565	347
619	565	346
620	566	345
621	567	344
622	568	344
623	569	343
624	570	342
625	570	341
626	571	340
627	572	339
628	573	338
629	574	337
630	574	336
631	575	335
632	576	334
633	577	333
634	578	332
635	579	331
636	580	330
637	581	329
638	581	328
639	582	327
640	583	326
641	584	325
642	585	324
643	586	323
644	586	323
645	587	322
646	588	321
647	589	320
648	590	319
649	591	318
650	592	317
651	593	316
652	594	315
653	594	314
654	595	313
655	596	312
656	597	311
657	598	311
658	599	310
659	600	309
660	601	308
661	601	307
662	602	306
663	603	305
664	604	304
665	605	303
666	606	302
667	607	301
668	608	301
669	609	300
670	610	299
671	611	298
672	612	297
673	612	296
674	614	295
675	614	294
676	615	293
677	617	293
678	617	292
679	618	291
680	619	290
681	620	289
682	621	288
683	622	287
684	622	286
685	623	285
686	624	284
687	625	283
688	626	282
689	627	281
690	628	280
691	628	279
692	629	278
693	630	277
694	631	277
695	632	276
696	633	275
697	634	274
698	635	273
699	636	272
700	637	271
701	638	270
702	638	269
703	639	269
704	640	268
705	641	267
706	642	266
707	643	265
708	644	264
709	645	263
710	645	262
711	646	261
712	647	260
713	648	259
714	649	258
715	650	257
716	651	256
717	651	256
718	652	255
719	653	254
720	654	253
721	655	252
722	656	251
723	657	250
724	658	249
725	659	248
726	659	247
727	660	246
728	661	245
729	662	245
730	663	244
731	664	243
732	665	242
733	666	241
734	667	240
735	668	239
736	668	238
737	669	237
738	670	236
739	671	235
740	672	235
741	673	234
742	674	233
743	675	232
744	675	231
745	676	230
746	677	229
747	678	228
748	679	227
749	680	226
750	681	225
751	682	224
752	683	224
753	683	223
754	684	222
755	685	221
756	686	220
757	687	219
758	688	218
759	689	217
760	690	216
761	691	215
762	692	215
763	693	214
764	694	213
765	695	212
766	695	211
767	696	210
768	697	209
769	698	208
770	699	207
771	700	206
772	701	205
773	701	204
774	702	204
775	703	203
776	704	202
777	705	201
778	706	200
779	706	199
780	707	198
781	708	197
782	709	196
783	710	195
784	711	194
785	712	193
786	713	193
787	714	192
788	715	191
789	716	190
790	717	189
791	718	188
792	719	187
793	719	186
794	720	185
795	721	184
796	722	184
797	723	183
798	724	182
799	725	181
800	726	180
801	727	179
802	728	178
803	729	177
804	730	176
805	731	176
806	733	175
807	734	174
808	735	173
809	737	172
810	737	171
811	738	171
812	739	170
813	740	169
814	741	168
815	742	167
816	743	166
817	744	165
818	745	164
819	746	163
820	747	162
821	748	162
822	749	161
823	750	160
824	751	159
825	751	158
826	752	157
827	753	156
828	754	155
829	755	154
830	756	153
831	757	152
832	758	152
833	759	151
834	759	150
835	760	149
836	761	148
837	762	147
838	763	146
839	764	145
840	765	144
841	766	143
842	767	142
843	767	141
844	768	141
845	769	140
846	770	139
847	771	138
848	772	137
849	773	136
850	773	135
851	774	134
852	776	133
853	776	132
854	777	131
855	778	131
856	779	130
857	780	129
858	781	128
859	782	127
860	783	126
861	784	125
862	785	124
863	786	123
864	786	122
865	787	121
866	788	120
867	789	120
868	790	119
869	791	118
870	791	117
871	792	116
872	793	115
873	794	114
874	795	113
875	796	112
876	797	111
877	798	110
878	798	109
879	799	109
880	800	108
881	801	107
882	802	106
883	802	105
884	803	104
885	804	103
886	805	102
887	806	101
888	807	100
889	808	99
890	809	98
891	809	98
892	810	97
893	811	96
894	812	95
895	813	94
896	814	93
897	815	92
898	816	91
899	816	90
900	817	89
901	818	88
902	819	88
903	820	87
904	821	86
905	822	85
906	823	84
907	824	83
908	824	82
909	825	81
910	826	80
911	827	79
912	828	78
913	829	78
914	829	77
915	831	76
916	832	75
917	832	74
918	833	73
919	835	72
920	835	71
921	836	70
922	837	69
923	838	68
924	839	68
925	840	67
926	841	66
927	842	65
928	842	64
929	843	63
930	844	62
931	845	61
932	846	60
933	847	59
934	847	58
935	848	58
936	849	57
937	850	56
938	851	55
939	852	54
940	852	53
941	853	52
942	854	51
943	855	50
944	856	49
945	857	48
946	858	48
947	859	47
948	859	46
949	860	45
950	861	44
951	862	43
952	862	42
953	863	41
954	864	40
955	865	39
956	866	38
957	867	38
958	868	37
959	868	36
960	869	35
961	870	34
962	871	33
963	872	32
964	873	31
965	874	30
966	874	29
967	875	28
968	876	28
969	877	27
970	878	26
971	879	25
972	880	24
973	880	23
974	881	22
975	882	21
976	883	20
977	884	19
978	885	18
979	886	18
980	887	17
981	888	16
982	889	15
983	889	14
984	890	13
985	891	12
986	892	11
987	893	10
988	893	9
989	894	9
990	895	8
991	896	7
992	897	6
993	898	5
994	899	4
995	900	3
996	901	2
997	901	1
998	902	0
999	903	0
