iter	Passed	Remaining
625	615	367
626	616	367
627	617	365
628	618	364
629	619	363
630	620	362
631	621	361
632	622	360
633	622	359
634	623	358
635	624	357
636	625	356
637	626	355
638	626	354
639	628	353
640	629	352
641	630	351
642	630	350
643	631	349
644	632	348
645	633	346
646	633	345
647	634	344
648	635	343
649	636	342
650	637	341
651	638	340
652	638	339
653	639	338
654	640	337
655	641	336
656	642	335
657	643	334
658	644	333
659	645	332
660	646	331
661	647	330
662	648	329
663	649	328
664	649	327
665	650	326
666	651	325
667	652	324
668	653	323
669	654	322
670	655	321
671	656	320
672	656	319
673	657	318
674	658	317
675	659	316
676	660	315
677	661	313
678	661	312
679	662	311
680	663	310
681	664	309
682	665	308
683	666	307
684	667	306
685	668	305
686	669	305
687	670	303
688	671	302
689	672	301
690	672	300
691	673	299
692	674	298
693	675	297
694	676	296
695	677	295
696	678	294
697	678	293
698	679	292
699	680	291
700	681	290
701	682	289
702	683	288
703	684	287
704	685	286
705	686	285
706	687	284
707	687	283
708	688	282
709	689	281
710	690	280
711	691	279
712	692	278
713	693	277
714	693	276
715	694	275
716	695	274
717	696	273
718	696	272
719	697	271
720	698	270
721	699	269
722	700	268
723	701	267
724	701	266
725	702	265
726	703	264
727	704	263
728	705	262
729	706	261
730	707	260
731	707	259
732	708	258
733	709	257
734	710	256
735	711	255
736	712	254
737	713	253
738	714	252
739	715	251
740	715	250
741	716	249
742	717	248
743	718	247
744	720	246
745	720	245
746	721	244
747	723	243
748	724	242
749	726	242
750	727	241
751	728	240
752	729	239
753	730	238
754	730	237
755	731	236
756	732	235
757	733	234
758	734	233
759	735	232
760	736	231
761	737	230
762	738	229
763	739	228
764	739	227
765	740	226
766	741	225
767	742	224
768	743	223
769	744	222
770	745	221
771	746	220
772	747	219
773	748	218
774	749	217
775	750	216
776	751	215
777	752	214
778	753	213
779	754	212
780	755	211
781	756	210
782	757	209
783	758	208
784	759	207
785	759	206
786	760	205
787	761	204
788	762	203
789	763	202
790	764	201
791	764	200
792	765	199
793	766	198
794	767	197
795	768	196
796	769	195
797	770	195
798	771	194
799	772	193
800	773	192
801	774	191
802	775	190
803	776	189
804	777	188
805	778	187
806	779	186
807	780	185
808	780	184
809	781	183
810	782	182
811	783	181
812	784	180
813	785	179
814	786	178
815	787	177
816	788	176
817	789	175
818	790	174
819	791	173
820	791	172
821	792	171
822	793	170
823	794	169
824	795	168
825	796	167
826	797	166
827	798	165
828	798	164
829	799	163
830	800	162
831	801	161
832	802	160
833	802	159
834	803	158
835	804	157
836	805	156
837	806	155
838	807	154
839	807	153
840	808	152
841	809	151
842	810	150
843	811	149
844	812	148
845	812	147
846	813	146
847	814	145
848	815	145
849	816	144
850	817	143
851	818	142
852	819	141
853	820	140
854	821	139
855	821	138
856	823	137
857	823	136
858	824	135
859	825	134
860	826	133
861	827	132
862	828	131
863	828	130
864	829	129
865	830	128
866	831	127
867	832	126
868	833	125
869	834	124
870	835	123
871	835	122
872	836	121
873	837	120
874	838	119
875	839	118
876	840	117
877	840	116
878	841	115
879	842	114
880	843	113
881	844	112
882	845	112
883	846	111
884	847	110
885	847	109
886	848	108
887	849	107
888	850	106
889	851	105
890	852	104
891	853	103
892	854	102
893	855	101
894	855	100
895	856	99
896	857	98
897	858	97
898	859	96
899	859	95
900	860	94
901	861	93
902	862	92
903	863	91
904	864	90
905	865	89
906	866	88
907	867	87
908	867	86
909	868	85
910	869	84
911	870	84
912	871	83
913	872	82
914	872	81
915	873	80
916	874	79
917	875	78
918	876	77
919	877	76
920	878	75
921	879	74
922	880	73
923	881	72
924	882	71
925	882	70
926	883	69
927	884	68
928	885	67
929	886	66
930	887	65
931	887	64
932	888	63
933	889	62
934	890	61
935	891	60
936	892	59
937	892	59
938	893	58
939	894	57
940	895	56
941	896	55
942	897	54
943	898	53
944	899	52
945	899	51
946	900	50
947	901	49
948	903	48
949	904	47
950	904	46
951	905	45
952	906	44
953	907	43
954	908	42
955	909	41
956	910	40
957	911	39
958	912	38
959	912	38
960	913	37
961	914	36
962	915	35
963	915	34
964	916	33
965	917	32
966	918	31
967	919	30
968	920	29
969	921	28
970	922	27
971	923	26
972	924	25
973	925	24
974	926	23
975	927	22
976	928	21
977	928	20
978	929	19
979	931	19
980	932	18
981	933	17
982	934	16
983	935	15
984	936	14
985	937	13
986	938	12
987	939	11
988	940	10
989	941	9
990	942	8
991	943	7
992	943	6
993	944	5
994	945	4
995	946	3
996	946	2
997	947	1
998	948	0
999	949	0
